Major,ID,Name,Gender,Subject,Score
CST,2130130209,Marco,Male,DSA,85
CST,2130130210,Alessandro,Male,DSA,95
CST,2130130211,Matteo,Male,DSA,85
CST,2130130212,Lorenzo,Male,DSA,85
CST,2130130213,Lucia,Female,DSA,90
CST,2130130214,Paola,Female,DSA,85
CST,2130130215,Elena,Female,DSA,90
CST,2130130216,Giulia,Female,DSA,95
CST,2130130217,Ciro,Male,DSA,85
CST,2130130218,Virginio,Male,DSA,95
CST,2130130219,Giuseppe,Male,DSA,85
CST,2130130220,Mirto,Male,DSA,95
CST,2130130221,Alessandro,Female,DSA,90
CST,2130130222,Mauro,Male,DSA,85
CST,2130130223,Camillo,Male,DSA,95
CST,2130130224,Michelle,Female,DSA,90
CST,2130130225,Leonardo,Male,DSA,85
CST,2130130226,Giorgio,Male,DSA,95
CST,2130130227,Vincenzo,Male,DSA,85
CST,2130130228,Francesca,Female,DSA,90
CST,2130130248,Mahim,Male,DSA,99
